Country_Region,Date,Category,value
Barbados,2020-03-11,Deaths,0
Barbados,2020-03-11,Recovered,0
Barbados,2020-03-12,Confirmed,0
Barbados,2020-03-12,Deaths,0
Barbados,2020-03-12,Recovered,0
Barbados,2020-03-13,Confirmed,0
Barbados,2020-03-13,Deaths,0
Barbados,2020-03-13,Recovered,0
Barbados,2020-03-14,Confirmed,0
Barbados,2020-03-14,Deaths,0
Barbados,2020-03-14,Recovered,0
Barbados,2020-03-15,Confirmed,0
Barbados,2020-03-15,Deaths,0
Barbados,2020-03-15,Recovered,0
Barbados,2020-03-16,Confirmed,0
Barbados,2020-03-16,Deaths,0
Barbados,2020-03-16,Recovered,0
Barbados,2020-03-17,Confirmed,2
Barbados,2020-03-17,Deaths,0
Barbados,2020-03-17,Recovered,0
Belarus,2020-01-22,Confirmed,0
Belarus,2020-01-22,Deaths,0
Belarus,2020-01-22,Recovered,0
Belarus,2020-01-23,Confirmed,0
Belarus,2020-01-23,Deaths,0
Belarus,2020-01-23,Recovered,0
Belarus,2020-01-24,Confirmed,0
Belarus,2020-01-24,Deaths,0
Belarus,2020-01-24,Recovered,0
Belarus,2020-01-25,Confirmed,0
Belarus,2020-01-25,Deaths,0
Belarus,2020-01-25,Recovered,0
Belarus,2020-01-26,Confirmed,0
Belarus,2020-01-26,Deaths,0
Belarus,2020-01-26,Recovered,0
Belarus,2020-01-27,Confirmed,0
Belarus,2020-01-27,Deaths,0
Belarus,2020-01-27,Recovered,0
Belarus,2020-01-28,Confirmed,0
Belarus,2020-01-28,Deaths,0
Belarus,2020-01-28,Recovered,0
Belarus,2020-01-29,Confirmed,0
Belarus,2020-01-29,Deaths,0
Belarus,2020-01-29,Recovered,0
Belarus,2020-01-30,Confirmed,0
Belarus,2020-01-30,Deaths,0
Belarus,2020-01-30,Recovered,0
Belarus,2020-01-31,Confirmed,0
Belarus,2020-01-31,Deaths,0
Belarus,2020-01-31,Recovered,0
Belarus,2020-02-01,Confirmed,0
Belarus,2020-02-01,Deaths,0
Belarus,2020-02-01,Recovered,0
Belarus,2020-02-02,Confirmed,0
Belarus,2020-02-02,Deaths,0
Belarus,2020-02-02,Recovered,0
Belarus,2020-02-03,Confirmed,0
Belarus,2020-02-03,Deaths,0
Belarus,2020-02-03,Recovered,0
Belarus,2020-02-04,Confirmed,0
Belarus,2020-02-04,Deaths,0
Belarus,2020-02-04,Recovered,0
Belarus,2020-02-05,Confirmed,0
Belarus,2020-02-05,Deaths,0
Belarus,2020-02-05,Recovered,0
Belarus,2020-02-06,Confirmed,0
Belarus,2020-02-06,Deaths,0
Belarus,2020-02-06,Recovered,0
Belarus,2020-02-07,Confirmed,0
Belarus,2020-02-07,Deaths,0
Belarus,2020-02-07,Recovered,0
Belarus,2020-02-08,Confirmed,0
Belarus,2020-02-08,Deaths,0
Belarus,2020-02-08,Recovered,0
Belarus,2020-02-09,Confirmed,0
Belarus,2020-02-09,Deaths,0
Belarus,2020-02-09,Recovered,0
Belarus,2020-02-10,Confirmed,0
Belarus,2020-02-10,Deaths,0
Belarus,2020-02-10,Recovered,0
Belarus,2020-02-11,Confirmed,0
Belarus,2020-02-11,Deaths,0
Belarus,2020-02-11,Recovered,0
Belarus,2020-02-12,Confirmed,0
Belarus,2020-02-12,Deaths,0
Belarus,2020-02-12,Recovered,0
Belarus,2020-02-13,Confirmed,0
Belarus,2020-02-13,Deaths,0
Belarus,2020-02-13,Recovered,0
Belarus,2020-02-14,Confirmed,0
Belarus,2020-02-14,Deaths,0
Belarus,2020-02-14,Recovered,0
Belarus,2020-02-15,Confirmed,0
Belarus,2020-02-15,Deaths,0
Belarus,2020-02-15,Recovered,0
Belarus,2020-02-16,Confirmed,0
Belarus,2020-02-16,Deaths,0
Belarus,2020-02-16,Recovered,0
Belarus,2020-02-17,Confirmed,0
Belarus,2020-02-17,Deaths,0
Belarus,2020-02-17,Recovered,0
Belarus,2020-02-18,Confirmed,0
Belarus,2020-02-18,Deaths,0
Belarus,2020-02-18,Recovered,0
Belarus,2020-02-19,Confirmed,0
Belarus,2020-02-19,Deaths,0
Belarus,2020-02-19,Recovered,0
Belarus,2020-02-20,Confirmed,0
Belarus,2020-02-20,Deaths,0
Belarus,2020-02-20,Recovered,0
Belarus,2020-02-21,Confirmed,0
Belarus,2020-02-21,Deaths,0
Belarus,2020-02-21,Recovered,0
Belarus,2020-02-22,Confirmed,0
Belarus,2020-02-22,Deaths,0
Belarus,2020-02-22,Recovered,0
Belarus,2020-02-23,Confirmed,0
Belarus,2020-02-23,Deaths,0
Belarus,2020-02-23,Recovered,0
Belarus,2020-02-24,Confirmed,0
Belarus,2020-02-24,Deaths,0
Belarus,2020-02-24,Recovered,0
Belarus,2020-02-25,Confirmed,0
Belarus,2020-02-25,Deaths,0
Belarus,2020-02-25,Recovered,0
Belarus,2020-02-26,Confirmed,0
Belarus,2020-02-26,Deaths,0
Belarus,2020-02-26,Recovered,0
Belarus,2020-02-27,Confirmed,0
Belarus,2020-02-27,Deaths,0
Belarus,2020-02-27,Recovered,0
Belarus,2020-02-28,Confirmed,1
Belarus,2020-02-28,Deaths,0
Belarus,2020-02-28,Recovered,0
Belarus,2020-02-29,Confirmed,1
Belarus,2020-02-29,Deaths,0
Belarus,2020-02-29,Recovered,0
Belarus,2020-03-01,Confirmed,1
Belarus,2020-03-01,Deaths,0
Belarus,2020-03-01,Recovered,0
Belarus,2020-03-02,Confirmed,1
Belarus,2020-03-02,Deaths,0
Belarus,2020-03-02,Recovered,0
Belarus,2020-03-03,Confirmed,1
Belarus,2020-03-03,Deaths,0
Belarus,2020-03-03,Recovered,0
Belarus,2020-03-04,Confirmed,6
Belarus,2020-03-04,Deaths,0
Belarus,2020-03-04,Recovered,0
Belarus,2020-03-05,Confirmed,6
Belarus,2020-03-05,Deaths,0
Belarus,2020-03-05,Recovered,0
Belarus,2020-03-06,Confirmed,6
Belarus,2020-03-06,Deaths,0
Belarus,2020-03-06,Recovered,0
Belarus,2020-03-07,Confirmed,6
Belarus,2020-03-07,Deaths,0
Belarus,2020-03-07,Recovered,0
Belarus,2020-03-08,Confirmed,6
Belarus,2020-03-08,Deaths,0
Belarus,2020-03-08,Recovered,0
Belarus,2020-03-09,Confirmed,6
Belarus,2020-03-09,Deaths,0
Belarus,2020-03-09,Recovered,1
Belarus,2020-03-10,Confirmed,9
Belarus,2020-03-10,Deaths,0
Belarus,2020-03-10,Recovered,3
Belarus,2020-03-11,Confirmed,9
Belarus,2020-03-11,Deaths,0
Belarus,2020-03-11,Recovered,3
Belarus,2020-03-12,Confirmed,12
Belarus,2020-03-12,Deaths,0
Belarus,2020-03-12,Recovered,3
Belarus,2020-03-13,Confirmed,27
Belarus,2020-03-13,Deaths,0
Belarus,2020-03-13,Recovered,3
Belarus,2020-03-14,Confirmed,27
Belarus,2020-03-14,Deaths,0
Belarus,2020-03-14,Recovered,3
Belarus,2020-03-15,Confirmed,27
Belarus,2020-03-15,Deaths,0
Belarus,2020-03-15,Recovered,3
Belarus,2020-03-16,Confirmed,36
Belarus,2020-03-16,Deaths,0
Belarus,2020-03-16,Recovered,3
Belarus,2020-03-17,Confirmed,36
Belarus,2020-03-17,Deaths,0
Belarus,2020-03-17,Recovered,3
Belgium,2020-01-22,Confirmed,0
Belgium,2020-01-22,Deaths,0
Belgium,2020-01-22,Recovered,0
Belgium,2020-01-23,Confirmed,0
Belgium,2020-01-23,Deaths,0
Belgium,2020-01-23,Recovered,0
Belgium,2020-01-24,Confirmed,0
Belgium,2020-01-24,Deaths,0
Belgium,2020-01-24,Recovered,0
Belgium,2020-01-25,Confirmed,0
Belgium,2020-01-25,Deaths,0
Belgium,2020-01-25,Recovered,0
Belgium,2020-01-26,Confirmed,0
Belgium,2020-01-26,Deaths,0
Belgium,2020-01-26,Recovered,0
Belgium,2020-01-27,Confirmed,0
Belgium,2020-01-27,Deaths,0
Belgium,2020-01-27,Recovered,0
Belgium,2020-01-28,Confirmed,0
Belgium,2020-01-28,Deaths,0
Belgium,2020-01-28,Recovered,0
Belgium,2020-01-29,Confirmed,0
Belgium,2020-01-29,Deaths,0
Belgium,2020-01-29,Recovered,0
Belgium,2020-01-30,Confirmed,0
Belgium,2020-01-30,Deaths,0
Belgium,2020-01-30,Recovered,0
Belgium,2020-01-31,Confirmed,0
Belgium,2020-01-31,Deaths,0
Belgium,2020-01-31,Recovered,0
Belgium,2020-02-01,Confirmed,0
Belgium,2020-02-01,Deaths,0
Belgium,2020-02-01,Recovered,0
Belgium,2020-02-02,Confirmed,0
Belgium,2020-02-02,Deaths,0
Belgium,2020-02-02,Recovered,0
Belgium,2020-02-03,Confirmed,0
Belgium,2020-02-03,Deaths,0
Belgium,2020-02-03,Recovered,0
Belgium,2020-02-04,Confirmed,1
Belgium,2020-02-04,Deaths,0
Belgium,2020-02-04,Recovered,0
Belgium,2020-02-05,Confirmed,1
Belgium,2020-02-05,Deaths,0
Belgium,2020-02-05,Recovered,0
Belgium,2020-02-06,Confirmed,1
Belgium,2020-02-06,Deaths,0
Belgium,2020-02-06,Recovered,0
Belgium,2020-02-07,Confirmed,1
Belgium,2020-02-07,Deaths,0
Belgium,2020-02-07,Recovered,0
Belgium,2020-02-08,Confirmed,1
Belgium,2020-02-08,Deaths,0
Belgium,2020-02-08,Recovered,0
Belgium,2020-02-09,Confirmed,1
Belgium,2020-02-09,Deaths,0
Belgium,2020-02-09,Recovered,0
Belgium,2020-02-10,Confirmed,1
Belgium,2020-02-10,Deaths,0
Belgium,2020-02-10,Recovered,0
Belgium,2020-02-11,Confirmed,1
Belgium,2020-02-11,Deaths,0
Belgium,2020-02-11,Recovered,0
Belgium,2020-02-12,Confirmed,1
Belgium,2020-02-12,Deaths,0
Belgium,2020-02-12,Recovered,0
Belgium,2020-02-13,Confirmed,1
Belgium,2020-02-13,Deaths,0
Belgium,2020-02-13,Recovered,0
Belgium,2020-02-14,Confirmed,1
Belgium,2020-02-14,Deaths,0
Belgium,2020-02-14,Recovered,0
Belgium,2020-02-15,Confirmed,1
Belgium,2020-02-15,Deaths,0
Belgium,2020-02-15,Recovered,0
Belgium,2020-02-16,Confirmed,1
Belgium,2020-02-16,Deaths,0
Belgium,2020-02-16,Recovered,0
Belgium,2020-02-17,Confirmed,1
Belgium,2020-02-17,Deaths,0
Belgium,2020-02-17,Recovered,1
Belgium,2020-02-18,Confirmed,1
Belgium,2020-02-18,Deaths,0
Belgium,2020-02-18,Recovered,1
Belgium,2020-02-19,Confirmed,1
Belgium,2020-02-19,Deaths,0
Belgium,2020-02-19,Recovered,1
Belgium,2020-02-20,Confirmed,1
Belgium,2020-02-20,Deaths,0
Belgium,2020-02-20,Recovered,1
Belgium,2020-02-21,Confirmed,1
Belgium,2020-02-21,Deaths,0
Belgium,2020-02-21,Recovered,1
Belgium,2020-02-22,Confirmed,1
Belgium,2020-02-22,Deaths,0
Belgium,2020-02-22,Recovered,1
Belgium,2020-02-23,Confirmed,1
Belgium,2020-02-23,Deaths,0
Belgium,2020-02-23,Recovered,1
Belgium,2020-02-24,Confirmed,1
Belgium,2020-02-24,Deaths,0
Belgium,2020-02-24,Recovered,1
Belgium,2020-02-25,Confirmed,1
Belgium,2020-02-25,Deaths,0
Belgium,2020-02-25,Recovered,1
Belgium,2020-02-26,Confirmed,1
Belgium,2020-02-26,Deaths,0
Belgium,2020-02-26,Recovered,1
Belgium,2020-02-27,Confirmed,1
Belgium,2020-02-27,Deaths,0
Belgium,2020-02-27,Recovered,1
Belgium,2020-02-28,Confirmed,1
Belgium,2020-02-28,Deaths,0
Belgium,2020-02-28,Recovered,1
Belgium,2020-02-29,Confirmed,1
Belgium,2020-02-29,Deaths,0
Belgium,2020-02-29,Recovered,1
Belgium,2020-03-01,Confirmed,2
Belgium,2020-03-01,Deaths,0
Belgium,2020-03-01,Recovered,1
Belgium,2020-03-02,Confirmed,8
Belgium,2020-03-02,Deaths,0
Belgium,2020-03-02,Recovered,1
Belgium,2020-03-03,Confirmed,13
Belgium,2020-03-03,Deaths,0
Belgium,2020-03-03,Recovered,1
Belgium,2020-03-04,Confirmed,23
Belgium,2020-03-04,Deaths,0
Belgium,2020-03-04,Recovered,1
Belgium,2020-03-05,Confirmed,50
Belgium,2020-03-05,Deaths,0
Belgium,2020-03-05,Recovered,1
Belgium,2020-03-06,Confirmed,109
Belgium,2020-03-06,Deaths,0
Belgium,2020-03-06,Recovered,1
Belgium,2020-03-07,Confirmed,169
Belgium,2020-03-07,Deaths,0
Belgium,2020-03-07,Recovered,1
Belgium,2020-03-08,Confirmed,200
Belgium,2020-03-08,Deaths,0
Belgium,2020-03-08,Recovered,1
Belgium,2020-03-09,Confirmed,239
Belgium,2020-03-09,Deaths,0
Belgium,2020-03-09,Recovered,1
Belgium,2020-03-10,Confirmed,267
Belgium,2020-03-10,Deaths,0
Belgium,2020-03-10,Recovered,1
Belgium,2020-03-11,Confirmed,314
Belgium,2020-03-11,Deaths,3
Belgium,2020-03-11,Recovered,1
Belgium,2020-03-12,Confirmed,314
Belgium,2020-03-12,Deaths,3
Belgium,2020-03-12,Recovered,1
Belgium,2020-03-13,Confirmed,559
Belgium,2020-03-13,Deaths,3
Belgium,2020-03-13,Recovered,1
Belgium,2020-03-14,Confirmed,689
Belgium,2020-03-14,Deaths,4
Belgium,2020-03-14,Recovered,1
Belgium,2020-03-15,Confirmed,886
Belgium,2020-03-15,Deaths,4
Belgium,2020-03-15,Recovered,1
Belgium,2020-03-16,Confirmed,1058
Belgium,2020-03-16,Deaths,5
Belgium,2020-03-16,Recovered,1
Belgium,2020-03-17,Confirmed,1243
Belgium,2020-03-17,Deaths,10
Belgium,2020-03-17,Recovered,1
Benin,2020-01-22,Confirmed,0
Benin,2020-01-22,Deaths,0
Benin,2020-01-22,Recovered,0
Benin,2020-01-23,Confirmed,0
Benin,2020-01-23,Deaths,0
Benin,2020-01-23,Recovered,0
Benin,2020-01-24,Confirmed,0
Benin,2020-01-24,Deaths,0
Benin,2020-01-24,Recovered,0
Benin,2020-01-25,Confirmed,0
Benin,2020-01-25,Deaths,0
Benin,2020-01-25,Recovered,0
Benin,2020-01-26,Confirmed,0
Benin,2020-01-26,Deaths,0
Benin,2020-01-26,Recovered,0
Benin,2020-01-27,Confirmed,0
Benin,2020-01-27,Deaths,0
Benin,2020-01-27,Recovered,0
Benin,2020-01-28,Confirmed,0
Benin,2020-01-28,Deaths,0
Benin,2020-01-28,Recovered,0
Benin,2020-01-29,Confirmed,0
Benin,2020-01-29,Deaths,0
Benin,2020-01-29,Recovered,0
Benin,2020-01-30,Confirmed,0
Benin,2020-01-30,Deaths,0
Benin,2020-01-30,Recovered,0
Benin,2020-01-31,Confirmed,0
Benin,2020-01-31,Deaths,0
Benin,2020-01-31,Recovered,0
Benin,2020-02-01,Confirmed,0
Benin,2020-02-01,Deaths,0
Benin,2020-02-01,Recovered,0
Benin,2020-02-02,Confirmed,0
Benin,2020-02-02,Deaths,0
Benin,2020-02-02,Recovered,0
Benin,2020-02-03,Confirmed,0
Benin,2020-02-03,Deaths,0
Benin,2020-02-03,Recovered,0
Benin,2020-02-04,Confirmed,0
Benin,2020-02-04,Deaths,0
Benin,2020-02-04,Recovered,0
Benin,2020-02-05,Confirmed,0
Benin,2020-02-05,Deaths,0
Benin,2020-02-05,Recovered,0
Benin,2020-02-06,Confirmed,0
Benin,2020-02-06,Deaths,0
Benin,2020-02-06,Recovered,0
Benin,2020-02-07,Confirmed,0
Benin,2020-02-07,Deaths,0
Benin,2020-02-07,Recovered,0
Benin,2020-02-08,Confirmed,0
Benin,2020-02-08,Deaths,0
Benin,2020-02-08,Recovered,0
Benin,2020-02-09,Confirmed,0
Benin,2020-02-09,Deaths,0
Benin,2020-02-09,Recovered,0
Benin,2020-02-10,Confirmed,0
Benin,2020-02-10,Deaths,0
Benin,2020-02-10,Recovered,0
Benin,2020-02-11,Confirmed,0
Benin,2020-02-11,Deaths,0
Benin,2020-02-11,Recovered,0
Benin,2020-02-12,Confirmed,0
Benin,2020-02-12,Deaths,0
Benin,2020-02-12,Recovered,0
Benin,2020-02-13,Confirmed,0
Benin,2020-02-13,Deaths,0
Benin,2020-02-13,Recovered,0
Benin,2020-02-14,Confirmed,0
Benin,2020-02-14,Deaths,0
Benin,2020-02-14,Recovered,0
Benin,2020-02-15,Confirmed,0
Benin,2020-02-15,Deaths,0
Benin,2020-02-15,Recovered,0
Benin,2020-02-16,Confirmed,0
Benin,2020-02-16,Deaths,0
Benin,2020-02-16,Recovered,0
Benin,2020-02-17,Confirmed,0
Benin,2020-02-17,Deaths,0
Benin,2020-02-17,Recovered,0
Benin,2020-02-18,Confirmed,0
Benin,2020-02-18,Deaths,0
Benin,2020-02-18,Recovered,0
Benin,2020-02-19,Confirmed,0
Benin,2020-02-19,Deaths,0
Benin,2020-02-19,Recovered,0
Benin,2020-02-20,Confirmed,0
Benin,2020-02-20,Deaths,0
Benin,2020-02-20,Recovered,0
Benin,2020-02-21,Confirmed,0
Benin,2020-02-21,Deaths,0
Benin,2020-02-21,Recovered,0
Benin,2020-02-22,Confirmed,0
Benin,2020-02-22,Deaths,0
Benin,2020-02-22,Recovered,0
Benin,2020-02-23,Confirmed,0
Benin,2020-02-23,Deaths,0
Benin,2020-02-23,Recovered,0
Benin,2020-02-24,Confirmed,0
Benin,2020-02-24,Deaths,0
Benin,2020-02-24,Recovered,0
Benin,2020-02-25,Confirmed,0
Benin,2020-02-25,Deaths,0
Benin,2020-02-25,Recovered,0
Benin,2020-02-26,Confirmed,0
Benin,2020-02-26,Deaths,0
Benin,2020-02-26,Recovered,0
Benin,2020-02-27,Confirmed,0
Benin,2020-02-27,Deaths,0
Benin,2020-02-27,Recovered,0
Benin,2020-02-28,Confirmed,0
Benin,2020-02-28,Deaths,0
Benin,2020-02-28,Recovered,0
Benin,2020-02-29,Confirmed,0
Benin,2020-02-29,Deaths,0
Benin,2020-02-29,Recovered,0
Benin,2020-03-01,Confirmed,0
Benin,2020-03-01,Deaths,0
Benin,2020-03-01,Recovered,0
Benin,2020-03-02,Confirmed,0
Benin,2020-03-02,Deaths,0
Benin,2020-03-02,Recovered,0
Benin,2020-03-03,Confirmed,0
Benin,2020-03-03,Deaths,0
Benin,2020-03-03,Recovered,0
Benin,2020-03-04,Confirmed,0
Benin,2020-03-04,Deaths,0
Benin,2020-03-04,Recovered,0
Benin,2020-03-05,Confirmed,0
Benin,2020-03-05,Deaths,0
Benin,2020-03-05,Recovered,0
Benin,2020-03-06,Confirmed,0
Benin,2020-03-06,Deaths,0
Benin,2020-03-06,Recovered,0
Benin,2020-03-07,Confirmed,0
Benin,2020-03-07,Deaths,0
Benin,2020-03-07,Recovered,0
Benin,2020-03-08,Confirmed,0
Benin,2020-03-08,Deaths,0
Benin,2020-03-08,Recovered,0
Benin,2020-03-09,Confirmed,0
Benin,2020-03-09,Deaths,0
Benin,2020-03-09,Recovered,0
Benin,2020-03-10,Confirmed,0
Benin,2020-03-10,Deaths,0
Benin,2020-03-10,Recovered,0
Benin,2020-03-11,Confirmed,0
Benin,2020-03-11,Deaths,0
Benin,2020-03-11,Recovered,0
Benin,2020-03-12,Confirmed,0
Benin,2020-03-12,Deaths,0
Benin,2020-03-12,Recovered,0
Benin,2020-03-13,Confirmed,0
Benin,2020-03-13,Deaths,0
Benin,2020-03-13,Recovered,0
Benin,2020-03-14,Confirmed,0
Benin,2020-03-14,Deaths,0
Benin,2020-03-14,Recovered,0
Benin,2020-03-15,Confirmed,0
Benin,2020-03-15,Deaths,0
Benin,2020-03-15,Recovered,0
Benin,2020-03-16,Confirmed,1
Benin,2020-03-16,Deaths,0
Benin,2020-03-16,Recovered,0
Benin,2020-03-17,Confirmed,1
Benin,2020-03-17,Deaths,0
Benin,2020-03-17,Recovered,0
Bhutan,2020-01-22,Confirmed,0
Bhutan,2020-01-22,Deaths,0
Bhutan,2020-01-22,Recovered,0
Bhutan,2020-01-23,Confirmed,0
Bhutan,2020-01-23,Deaths,0
Bhutan,2020-01-23,Recovered,0
Bhutan,2020-01-24,Confirmed,0
Bhutan,2020-01-24,Deaths,0
Bhutan,2020-01-24,Recovered,0
Bhutan,2020-01-25,Confirmed,0
Bhutan,2020-01-25,Deaths,0
Bhutan,2020-01-25,Recovered,0
Bhutan,2020-01-26,Confirmed,0
Bhutan,2020-01-26,Deaths,0
Bhutan,2020-01-26,Recovered,0
Bhutan,2020-01-27,Confirmed,0
Bhutan,2020-01-27,Deaths,0
Bhutan,2020-01-27,Recovered,0
Bhutan,2020-01-28,Confirmed,0
Bhutan,2020-01-28,Deaths,0
Bhutan,2020-01-28,Recovered,0
Bhutan,2020-01-29,Confirmed,0
Bhutan,2020-01-29,Deaths,0
Bhutan,2020-01-29,Recovered,0
Bhutan,2020-01-30,Confirmed,0
Bhutan,2020-01-30,Deaths,0
Bhutan,2020-01-30,Recovered,0
Bhutan,2020-01-31,Confirmed,0
Bhutan,2020-01-31,Deaths,0
Bhutan,2020-01-31,Recovered,0
Bhutan,2020-02-01,Confirmed,0
Bhutan,2020-02-01,Deaths,0
Bhutan,2020-02-01,Recovered,0
Bhutan,2020-02-02,Confirmed,0
Bhutan,2020-02-02,Deaths,0
Bhutan,2020-02-02,Recovered,0
Bhutan,2020-02-03,Confirmed,0
Bhutan,2020-02-03,Deaths,0
Bhutan,2020-02-03,Recovered,0
Bhutan,2020-02-04,Confirmed,0
Bhutan,2020-02-04,Deaths,0
Bhutan,2020-02-04,Recovered,0
Bhutan,2020-02-05,Confirmed,0
Bhutan,2020-02-05,Deaths,0
Bhutan,2020-02-05,Recovered,0
Bhutan,2020-02-06,Confirmed,0
Bhutan,2020-02-06,Deaths,0
Bhutan,2020-02-06,Recovered,0
Bhutan,2020-02-07,Confirmed,0
Bhutan,2020-02-07,Deaths,0
Bhutan,2020-02-07,Recovered,0
Bhutan,2020-02-08,Confirmed,0
Bhutan,2020-02-08,Deaths,0
Bhutan,2020-02-08,Recovered,0
Bhutan,2020-02-09,Confirmed,0
Bhutan,2020-02-09,Deaths,0
Bhutan,2020-02-09,Recovered,0
Bhutan,2020-02-10,Confirmed,0
Bhutan,2020-02-10,Deaths,0
Bhutan,2020-02-10,Recovered,0
Bhutan,2020-02-11,Confirmed,0
Bhutan,2020-02-11,Deaths,0
Bhutan,2020-02-11,Recovered,0
Bhutan,2020-02-12,Confirmed,0
Bhutan,2020-02-12,Deaths,0
Bhutan,2020-02-12,Recovered,0
Bhutan,2020-02-13,Confirmed,0
Bhutan,2020-02-13,Deaths,0
Bhutan,2020-02-13,Recovered,0
Bhutan,2020-02-14,Confirmed,0
Bhutan,2020-02-14,Deaths,0
Bhutan,2020-02-14,Recovered,0
Bhutan,2020-02-15,Confirmed,0
Bhutan,2020-02-15,Deaths,0
Bhutan,2020-02-15,Recovered,0
Bhutan,2020-02-16,Confirmed,0
Bhutan,2020-02-16,Deaths,0
Bhutan,2020-02-16,Recovered,0
Bhutan,2020-02-17,Confirmed,0
Bhutan,2020-02-17,Deaths,0
Bhutan,2020-02-17,Recovered,0
Bhutan,2020-02-18,Confirmed,0
Bhutan,2020-02-18,Deaths,0
Bhutan,2020-02-18,Recovered,0
Bhutan,2020-02-19,Confirmed,0
Bhutan,2020-02-19,Deaths,0
Bhutan,2020-02-19,Recovered,0
Bhutan,2020-02-20,Confirmed,0
Bhutan,2020-02-20,Deaths,0
Bhutan,2020-02-20,Recovered,0
Bhutan,2020-02-21,Confirmed,0
Bhutan,2020-02-21,Deaths,0
Bhutan,2020-02-21,Recovered,0
Bhutan,2020-02-22,Confirmed,0
Bhutan,2020-02-22,Deaths,0
Bhutan,2020-02-22,Recovered,0
Bhutan,2020-02-23,Confirmed,0
Bhutan,2020-02-23,Deaths,0
Bhutan,2020-02-23,Recovered,0
Bhutan,2020-02-24,Confirmed,0
Bhutan,2020-02-24,Deaths,0
Bhutan,2020-02-24,Recovered,0
Bhutan,2020-02-25,Confirmed,0
Bhutan,2020-02-25,Deaths,0
Bhutan,2020-02-25,Recovered,0
Bhutan,2020-02-26,Confirmed,0
Bhutan,2020-02-26,Deaths,0
Bhutan,2020-02-26,Recovered,0
Bhutan,2020-02-27,Confirmed,0
Bhutan,2020-02-27,Deaths,0
Bhutan,2020-02-27,Recovered,0
Bhutan,2020-02-28,Confirmed,0
Bhutan,2020-02-28,Deaths,0
Bhutan,2020-02-28,Recovered,0
Bhutan,2020-02-29,Confirmed,0
Bhutan,2020-02-29,Deaths,0
Bhutan,2020-02-29,Recovered,0
Bhutan,2020-03-01,Confirmed,0
Bhutan,2020-03-01,Deaths,0
Bhutan,2020-03-01,Recovered,0
Bhutan,2020-03-02,Confirmed,0
Bhutan,2020-03-02,Deaths,0
Bhutan,2020-03-02,Recovered,0
Bhutan,2020-03-03,Confirmed,0
Bhutan,2020-03-03,Deaths,0
Bhutan,2020-03-03,Recovered,0
Bhutan,2020-03-04,Confirmed,0
Bhutan,2020-03-04,Deaths,0
Bhutan,2020-03-04,Recovered,0
Bhutan,2020-03-05,Confirmed,0
Bhutan,2020-03-05,Deaths,0
Bhutan,2020-03-05,Recovered,0
Bhutan,2020-03-06,Confirmed,1
Bhutan,2020-03-06,Deaths,0
Bhutan,2020-03-06,Recovered,0
Bhutan,2020-03-07,Confirmed,1
Bhutan,2020-03-07,Deaths,0
Bhutan,2020-03-07,Recovered,0
Bhutan,2020-03-08,Confirmed,1
Bhutan,2020-03-08,Deaths,0
Bhutan,2020-03-08,Recovered,0
Bhutan,2020-03-09,Confirmed,1
Bhutan,2020-03-09,Deaths,0
Bhutan,2020-03-09,Recovered,0
Bhutan,2020-03-10,Confirmed,1
Bhutan,2020-03-10,Deaths,0
Bhutan,2020-03-10,Recovered,0
Bhutan,2020-03-11,Confirmed,1
Bhutan,2020-03-11,Deaths,0
Bhutan,2020-03-11,Recovered,0
Bhutan,2020-03-12,Confirmed,1
Bhutan,2020-03-12,Deaths,0
Bhutan,2020-03-12,Recovered,0
Bhutan,2020-03-13,Confirmed,1
Bhutan,2020-03-13,Deaths,0
Bhutan,2020-03-13,Recovered,0
Bhutan,2020-03-14,Confirmed,1
Bhutan,2020-03-14,Deaths,0
Bhutan,2020-03-14,Recovered,0
Bhutan,2020-03-15,Confirmed,1
Bhutan,2020-03-15,Deaths,0
Bhutan,2020-03-15,Recovered,0
Bhutan,2020-03-16,Confirmed,1
Bhutan,2020-03-16,Deaths,0
Bhutan,2020-03-16,Recovered,0
Bhutan,2020-03-17,Confirmed,1
Bhutan,2020-03-17,Deaths,0
Bhutan,2020-03-17,Recovered,0
Bolivia,2020-01-22,Confirmed,0
Bolivia,2020-01-22,Deaths,0
Bolivia,2020-01-22,Recovered,0
Bolivia,2020-01-23,Confirmed,0
Bolivia,2020-01-23,Deaths,0
Bolivia,2020-01-23,Recovered,0
Bolivia,2020-01-24,Confirmed,0
Bolivia,2020-01-24,Deaths,0
Bolivia,2020-01-24,Recovered,0
Bolivia,2020-01-25,Confirmed,0
Bolivia,2020-01-25,Deaths,0
Bolivia,2020-01-25,Recovered,0
Bolivia,2020-01-26,Confirmed,0
Bolivia,2020-01-26,Deaths,0
Bolivia,2020-01-26,Recovered,0
Bolivia,2020-01-27,Confirmed,0
Bolivia,2020-01-27,Deaths,0
Bolivia,2020-01-27,Recovered,0
Bolivia,2020-01-28,Confirmed,0
Bolivia,2020-01-28,Deaths,0
Bolivia,2020-01-28,Recovered,0
Bolivia,2020-01-29,Confirmed,0
Bolivia,2020-01-29,Deaths,0
Bolivia,2020-01-29,Recovered,0
Bolivia,2020-01-30,Confirmed,0
Bolivia,2020-01-30,Deaths,0
Bolivia,2020-01-30,Recovered,0
Bolivia,2020-01-31,Confirmed,0
Bolivia,2020-01-31,Deaths,0
